recipe_id,material,original_head,div4_head
N14BPBoSWeaponLaserPistol,Steel,100,25
N14BPBoSWeaponLaserPistol,Glass,50,12.5
N14BPBoSWeaponLaserPistol,Circuitry,25,6.25
N14BPBoSWeaponLaserRevolver,Steel,75,18.75
N14BPBoSWeaponLaserRevolver,Glass,50,12.5
N14BPBoSWeaponLaserRevolver,Scrap,50,12.5
N14BPBoSWeaponPistol10mm,Steel,125,31.25
N14BPBoSWeaponPistol10mm,Scrap,50,12.5
N14BPBoSWeaponLaserRifleCrude,Steel,200,50
N14BPBoSWeaponLaserRifleCrude,Glass,100,25
N14BPBoSWeaponLaserRifleCrude,Circuitry,50,12.5
N14BPBoSWeaponLaserRifleCrude,Scrap,75,18.75
N14BPBoSWeaponLaserRifleMakeshift,Steel,200,50
N14BPBoSWeaponLaserRifleMakeshift,Glass,100,25
N14BPBoSWeaponLaserRifleMakeshift,Circuitry,75,18.75
N14BPBoSWeaponLaserRifleMakeshift,Scrap,50,12.5
N14BPBoSWeaponLaserRifle,Steel,250,62.5
N14BPBoSWeaponLaserRifle,Glass,125,31.25
N14BPBoSWeaponLaserRifle,Circuitry,100,25
N14BPBoSWeaponLaserRifle,Plastic,50,12.5
N14BPBoSWeaponPlasmaPistol,Steel,175,43.75
N14BPBoSWeaponPlasmaPistol,Glass,100,25
N14BPBoSWeaponPlasmaPistol,Circuitry,75,18.75
N14BPBoSWeaponPlasmaPistol,ScrapElectronic,50,12.5
N14BPBoSWeaponPlasmaDefender,Steel,200,50
N14BPBoSWeaponPlasmaDefender,Glass,125,31.25
N14BPBoSWeaponPlasmaDefender,Circuitry,100,25
N14BPBoSWeaponPlasmaDefender,ScrapElectronic,50,12.5
N14BPBoSWeaponLaserRifleAuto,Steel,400,100
N14BPBoSWeaponLaserRifleAuto,Glass,200,50
N14BPBoSWeaponLaserRifleAuto,Circuitry,175,43.75
N14BPBoSWeaponLaserRifleAuto,ScrapElectronic,100,25
N14BPBoSWeaponLaserRifleAuto,Plastic,50,12.5
N14BPBoSWeaponPlasmaRifle,Steel,350,87.5
N14BPBoSWeaponPlasmaRifle,Glass,200,50
N14BPBoSWeaponPlasmaRifle,Circuitry,175,43.75
N14BPBoSWeaponPlasmaRifle,ScrapElectronic,125,31.25
N14BPBoSWeaponPlasmaRifleAuto,Steel,400,100
N14BPBoSWeaponPlasmaRifleAuto,Glass,225,56.25
N14BPBoSWeaponPlasmaRifleAuto,Circuitry,200,50
N14BPBoSWeaponPlasmaRifleAuto,ScrapElectronic,125,31.25
N14BPBoSWeaponPlasmaRifleAuto,Plastic,50,12.5
N14BPBoSWeaponPlasmaRifleUrban,Steel,375,93.75
N14BPBoSWeaponPlasmaRifleUrban,Glass,200,50
N14BPBoSWeaponPlasmaRifleUrban,Circuitry,175,43.75
N14BPBoSWeaponPlasmaRifleUrban,Plastic,100,25
N14BPBoSWeaponLaserRifleWattz2000,Steel,350,87.5
N14BPBoSWeaponLaserRifleWattz2000,Glass,250,62.5
N14BPBoSWeaponLaserRifleWattz2000,Circuitry,200,50
N14BPBoSWeaponLaserRifleWattz2000,ScrapElectronic,100,25
N14BPBoSWeaponPlasmaMultiplas,Steel,350,87.5
N14BPBoSWeaponPlasmaMultiplas,Glass,300,75
N14BPBoSWeaponPlasmaMultiplas,Circuitry,175,43.75
N14BPBoSWeaponPlasmaMultiplas,ScrapElectronic,100,25
N14BPBoSWeaponLaserRiflePrototypeAER14,Steel,600,150
N14BPBoSWeaponLaserRiflePrototypeAER14,Glass,400,100
N14BPBoSWeaponLaserRiflePrototypeAER14,Circuitry,300,75
N14BPBoSWeaponLaserRiflePrototypeAER14,ScrapElectronic,200,50
N14BPBoSWeaponLaserRiflePrototypeAER14,N14Gold,50,12.5
N14BPBoSWeaponLaserRifleWattz3000,Steel,500,125
N14BPBoSWeaponLaserRifleWattz3000,Glass,350,87.5
N14BPBoSWeaponLaserRifleWattz3000,Circuitry,275,68.75
N14BPBoSWeaponLaserRifleWattz3000,ScrapElectronic,175,43.75
N14BPBoSWeaponLaserRifleWattz3000,N14Silver,50,12.5
N14BPBoSWeaponPlasmaCaster,Steel,700,175
N14BPBoSWeaponPlasmaCaster,Glass,400,100
N14BPBoSWeaponPlasmaCaster,Circuitry,350,87.5
N14BPBoSWeaponPlasmaCaster,ScrapElectronic,250,62.5
N14BPBoSWeaponPlasmaCaster,Plastic,75,18.75
N14BPBoSWeaponLaserGatling,Steel,1200,300
N14BPBoSWeaponLaserGatling,Glass,500,125
N14BPBoSWeaponLaserGatling,Circuitry,400,100
N14BPBoSWeaponLaserGatling,ScrapElectronic,300,75
N14BPBoSWeaponLaserGatling,N14Iron,200,50
N14BPBoSArmorWBoSInitiateArmor,Cloth,100,25
N14BPBoSArmorWBoSInitiateArmor,Thread,75,18.75
N14BPBoSArmorWBoSInitiateArmor,Steel,75,18.75
N14BPBoSArmorWBoSInitiateArmor,Leather,50,12.5
N14BPBoSArmorMBoSInitiateArmor,Cloth,100,25
N14BPBoSArmorMBoSInitiateArmor,Thread,75,18.75
N14BPBoSArmorMBoSInitiateArmor,Steel,75,18.75
N14BPBoSArmorMBoSInitiateArmor,Leather,50,12.5
N14BPBoSArmorBosScribe,Cloth,100,25
N14BPBoSArmorBosScribe,Thread,75,18.75
N14BPBoSArmorBosScribe,Leather,50,12.5
N14BPBoSArmorWBoSSquireArmor,Steel,200,50
N14BPBoSArmorWBoSSquireArmor,Cloth,175,43.75
N14BPBoSArmorWBoSSquireArmor,Thread,125,31.25
N14BPBoSArmorWBoSSquireArmor,Leather,100,25
N14BPBoSArmorMBoSSquireArmor,Steel,200,50
N14BPBoSArmorMBoSSquireArmor,Cloth,175,43.75
N14BPBoSArmorMBoSSquireArmor,Thread,125,31.25
N14BPBoSArmorMBoSSquireArmor,Leather,100,25
N14BPBoSArmorMidwestArmor,Steel,200,50
N14BPBoSArmorMidwestArmor,Cloth,150,37.5
N14BPBoSArmorMidwestArmor,Thread,125,31.25
N14BPBoSArmorMidwestArmor,Leather,100,25
N14BPBoSArmorWBoSKnightArmor,Steel,400,100
N14BPBoSArmorWBoSKnightArmor,Cloth,250,62.5
N14BPBoSArmorWBoSKnightArmor,Thread,175,43.75
N14BPBoSArmorWBoSKnightArmor,Leather,150,37.5
N14BPBoSArmorWBoSKnightArmor,Circuitry,50,12.5
N14BPBoSArmorMBoSKnightArmor,Steel,400,100
N14BPBoSArmorMBoSKnightArmor,Cloth,250,62.5
N14BPBoSArmorMBoSKnightArmor,Thread,175,43.75
N14BPBoSArmorMBoSKnightArmor,Leather,150,37.5
N14BPBoSArmorMBoSKnightArmor,Circuitry,50,12.5
N14BPBoSArmorWBoSSeniorKArmor,Steel,475,118.75
N14BPBoSArmorWBoSSeniorKArmor,Cloth,275,68.75
N14BPBoSArmorWBoSSeniorKArmor,Thread,200,50
N14BPBoSArmorWBoSSeniorKArmor,Leather,175,43.75
N14BPBoSArmorWBoSSeniorKArmor,Circuitry,75,18.75
N14BPBoSArmorMBoSSeniorKArmor,Steel,475,118.75
