recipe_id,material,original,div4
N14BPBoSWeaponLaserPistol,Steel,25,6.25
N14BPBoSWeaponLaserPistol,Glass,10,2.5
N14BPBoSWeaponLaserPistol,Circuitry,5,1.25
N14BPBoSWeaponLaserRevolver,Steel,20,5
N14BPBoSWeaponLaserRevolver,Glass,10,2.5
N14BPBoSWeaponLaserRevolver,Scrap,10,2.5
N14BPBoSWeaponPistol10mm,Steel,30,7.5
N14BPBoSWeaponPistol10mm,Scrap,10,2.5
N14BPBoSWeaponLaserRifleCrude,Steel,50,12.5
N14BPBoSWeaponLaserRifleCrude,Glass,25,6.25
N14BPBoSWeaponLaserRifleCrude,Circuitry,10,2.5
N14BPBoSWeaponLaserRifleCrude,Scrap,20,5
N14BPBoSWeaponLaserRifleMakeshift,Steel,50,12.5
N14BPBoSWeaponLaserRifleMakeshift,Glass,25,6.25
N14BPBoSWeaponLaserRifleMakeshift,Circuitry,20,5
N14BPBoSWeaponLaserRifleMakeshift,Scrap,10,2.5
N14BPBoSWeaponLaserRifle,Steel,60,15
N14BPBoSWeaponLaserRifle,Glass,30,7.5
N14BPBoSWeaponLaserRifle,Circuitry,25,6.25
N14BPBoSWeaponLaserRifle,Plastic,10,2.5
N14BPBoSWeaponPlasmaPistol,Steel,45,11.25
N14BPBoSWeaponPlasmaPistol,Glass,25,6.25
N14BPBoSWeaponPlasmaPistol,Circuitry,20,5
N14BPBoSWeaponPlasmaPistol,ScrapElectronic,10,2.5
N14BPBoSWeaponPlasmaDefender,Steel,50,12.5
N14BPBoSWeaponPlasmaDefender,Glass,30,7.5
N14BPBoSWeaponPlasmaDefender,Circuitry,25,6.25
N14BPBoSWeaponPlasmaDefender,ScrapElectronic,10,2.5
N14BPBoSWeaponLaserRifleAuto,Steel,100,25
N14BPBoSWeaponLaserRifleAuto,Glass,50,12.5
N14BPBoSWeaponLaserRifleAuto,Circuitry,45,11.25
N14BPBoSWeaponLaserRifleAuto,ScrapElectronic,25,6.25
N14BPBoSWeaponLaserRifleAuto,Plastic,10,2.5
N14BPBoSWeaponPlasmaRifle,Steel,90,22.5
N14BPBoSWeaponPlasmaRifle,Glass,50,12.5
N14BPBoSWeaponPlasmaRifle,Circuitry,45,11.25
N14BPBoSWeaponPlasmaRifle,ScrapElectronic,30,7.5
N14BPBoSWeaponPlasmaRifleAuto,Steel,100,25
N14BPBoSWeaponPlasmaRifleAuto,Glass,55,13.75
N14BPBoSWeaponPlasmaRifleAuto,Circuitry,50,12.5
N14BPBoSWeaponPlasmaRifleAuto,ScrapElectronic,30,7.5
N14BPBoSWeaponPlasmaRifleAuto,Plastic,10,2.5
N14BPBoSWeaponPlasmaRifleUrban,Steel,95,23.75
N14BPBoSWeaponPlasmaRifleUrban,Glass,50,12.5
N14BPBoSWeaponPlasmaRifleUrban,Circuitry,45,11.25
N14BPBoSWeaponPlasmaRifleUrban,Plastic,25,6.25
N14BPBoSWeaponLaserRifleWattz2000,Steel,90,22.5
N14BPBoSWeaponLaserRifleWattz2000,Glass,60,15
N14BPBoSWeaponLaserRifleWattz2000,Circuitry,50,12.5
N14BPBoSWeaponLaserRifleWattz2000,ScrapElectronic,25,6.25
N14BPBoSWeaponPlasmaMultiplas,Steel,90,22.5
N14BPBoSWeaponPlasmaMultiplas,Glass,75,18.75
N14BPBoSWeaponPlasmaMultiplas,Circuitry,45,11.25
N14BPBoSWeaponPlasmaMultiplas,ScrapElectronic,25,6.25
N14BPBoSWeaponLaserRiflePrototypeAER14,Steel,150,37.5
N14BPBoSWeaponLaserRiflePrototypeAER14,Glass,100,25
N14BPBoSWeaponLaserRiflePrototypeAER14,Circuitry,75,18.75
N14BPBoSWeaponLaserRiflePrototypeAER14,ScrapElectronic,50,12.5
N14BPBoSWeaponLaserRiflePrototypeAER14,N14Gold,10,2.5
N14BPBoSWeaponLaserRifleWattz3000,Steel,125,31.25
N14BPBoSWeaponLaserRifleWattz3000,Glass,90,22.5
